+अधिवैष्णवम् 	 meta/
११८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/118/
११८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/118/
११८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/118/
११८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/118/
११९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/119/
११९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/119/
११९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/119/
११९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/119/
१२ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/12/
१२ 	 pAncharAtrAgamaH/pAdma-saMhitA/1_jnAnam/12/
१२ 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/12/
१२ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/12/
१२ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/12/
१२ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/12/
१२ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/12/
12 अध्यायः १२ 	 vaikhAnasaH/AgamaH/vishvAmitra-saMhitA/12/
१२ उपादानम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/12_upAdAnam/
१२ एकादशी 	 gauDIyaH/kriyA/hari-bhakti-vilAsaH/sarva-prastutiH/12_ekAdashI/
१२ क्षौरविधिः 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/12_xauravidhiH/
12 चमूषदिति श्रुत्यर्थः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/12_chamUShaditi_shrutyarthaH/
12 द्वादशोध्यायः 	 pAncharAtrAgamaH/prakAshasaMhitA/1/12/
12 द्वादशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/12/
12 द्वादशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/12/
१२ धर्मशास्त्रोक्त-स्नान-विधिः 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/12_dharmashAstrokta-snAna-vidhiH/
१२ परब्रह्मणः सदा दिव्यसाकारत्वादिनिरूपणम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/2_prameyaprakaraNam/12_parabrahmaNaH_sadA_divyasAkAratvAdinirUpaNam/
१२ पातालयागः देवताभेदेन पीठबन्धभेदः प्रासादनिर्माणप्रशस्तिश्च 	 pAncharAtrAgamaH/hayashirShsaH/12_pAtAlayAgaH_devatAbhedena_pIThabandhabhedaH_prA/
१२ प्रातर्-अभिगमन-प्रकरणम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/01_abhigamanam/12_prAtar-abhigamana-prakaraNam/
१२ बेरलक्षणम् 	 pAncharAtrAgamaH/aniruddha-saMhitA/12_beralaxaNam/
१२ मानस-यागाख्यानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/12_mAnasa-yAgAkhyAnam/
१२ लाङ्गूलोपनिषत् 	 upaniShat/aDyAr-sankalanam/12_lAngUlopaniShat/
१२ वचनामृतानि न केवलं पठ्यानि अपितु पेयानि 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/3_sAdhanaprakaraNam/12_vachanAmRtAni_na_kevalaM_paThyAni_apitu_peyAni/
१२ साङ्गं प्रपदनम् 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/1_arthAnushAsana-vibhAgaH/12_sAngaM_prapadanam/
१२ साङ्ग-प्रपदनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/12_sAnga-prapadanAdhikAraH/
१२ साङ्ग-प्रपदनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/12_sAnga-prapadanAdhikAraH/
12 साङ्गप्रपदनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/12_sAngaprapadanAdhikAraH/
१२ साङ्गप्रपदनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/12_sAngaprapadanAdhikAraH/
१२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/120/
१२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/120/
१२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/120/
१२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/120/
१२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/121/
१२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/121/
१२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/121/
१२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/121/
१२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/122/
१२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/122/
१२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/122/
१२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/122/
१२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/123/
१२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/123/
१२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/123/
१२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/123/
१२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/124/
१२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/124/
१२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/124/
१२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/125/
१२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/125/
१२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/125/
१२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/126/
१२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/126/
१२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/126/
१२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/127/
१२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/127/
१२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/127/
१२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/128/
१२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/128/
१२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/128/
१२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/129/
१२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/129/
१२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/129/
१३ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/13/
१३ 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/13/
१३ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/13/
१३ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/13/
१३ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/13/
१३ अङ्कुरार्पणम् 	 pAncharAtrAgamaH/aniruddha-saMhitA/13_ankurArpaNam/
१३ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/13/
13 अध्यायः १३ 	 vaikhAnasaH/AgamaH/vishvAmitra-saMhitA/13/
१३ अनध्यायदिनानि 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/13_anadhyAyadinAni/
१३ इज्या 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/13_ijyA/
१३ उपादान-प्रकरणम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/13_upAdAna-prakaraNam/
13 एभिरिति श्रुत्यर्थः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/13_ebhiriti_shrutyarthaH/
१३ कृत-कृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/13_kRta-kRtyAdhikAraH/
13 कृतकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/13_kRtakRtyAdhikAraH/
१३ कृतकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/1_arthAnushAsana-vibhAgaH/13_kRtakRtyAdhikAraH/
१३ कृतकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/13_kRtakRtyAdhikAraH/
१३ कृतकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/13_kRtakRtyAdhikAraH/
13 त्रयोदशोध्यायः 	 pAncharAtrAgamaH/prakAshasaMhitA/1/13/
13 त्रयोदशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/13/
13 त्रयोदशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/13/
१३ प्रासादसामान्यलक्षणं क्रमभेदाः सप्तभौमिकान्तप्रासादः तत्र विशेषाश्च 	 pAncharAtrAgamaH/hayashirShsaH/13_prAsAdasAmAnyalaxaNaM_kramabhedAH_saptabhaumikA/
१३ बाह्य-यागाख्यानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/13_bAhya-yAgAkhyAnam/
१३ भगवतो दिव्यमक्षरं धाम 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/2_prameyaprakaraNam/13_bhagavato_divyamaxaraM_dhAma/
१३ विष्णु-व्रतोत्सवः 	 gauDIyaH/kriyA/hari-bhakti-vilAsaH/sarva-prastutiH/13_viShNu-vratotsavaH/
१३ श्रीकृष्णपुरुषोत्तमसिद्धान्तोपनिषत् 	 upaniShat/aDyAr-sankalanam/13_shrIkRShNapuruShottamasiddhAntopaniShat/
१३ सुदर्शनपाञ्चजन्यप्रतिष्ठाविधिः 	 shrI-sampradAyaH/kriyA/uttamUru-vIrarAghavArya-prayoga-mAlA/13_sudarshanapAnchajanyapratiShThAvidhiH/
१३ स्नानानुकल्पाः 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/13_snAnAnukalpAH/
१३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/130/
१३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/130/
१३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/130/
१३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/131/
१३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/131/
१३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/131/
१३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/132/
१३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/132/
१३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/132/
१३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/133/
१३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/133/
१३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/133/
१३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/134/
१३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/134/
१३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/134/
१३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/135/
१३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/135/
१३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/135/
१३६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/136/
१३६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/136/
१३६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/136/
१३७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/137/
१३७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/137/
१३७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/137/
१३८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/138/
१३८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/138/
१३८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/138/
१३९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/139/
१३९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/139/
१३९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/139/
१४ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/14/
१४ 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/14/
१४ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/14/
१४ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/14/
१४ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/14/
१४ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/14/
14 अध्यायः १४ 	 vaikhAnasaH/AgamaH/vishvAmitra-saMhitA/14/
१४ इज्या-प्रकरणम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/14_ijyA-prakaraNam/
१४ इज्याराधनम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/14_ijyArAdhanam/
14 चक्रं बिभर्ति इति श्रुत्यर्थोपक्रमः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/14_chakraM_bibharti_iti_shrutyarthopakramaH/
14 चतुर्दशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/14/
14 चतुर्दशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/14/
१४ जप-विधानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/14_japa-vidhAnam/
१४ जलाधिवासः 	 pAncharAtrAgamaH/aniruddha-saMhitA/14_jalAdhivAsaH/
१४ जीवेश्वरयोर्मध्ये भेदः 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/2_prameyaprakaraNam/14_jIveshvarayormadhye_bhedaH/
१४ पुण्ड्रधारणम् 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/14_puNDradhAraNam/
१४ प्रदोषनिर्णयः 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/14_pradoShanirNayaH/
१४ षाण्-मासिकः 	 gauDIyaH/kriyA/hari-bhakti-vilAsaH/sarva-prastutiH/14_ShAN-mAsikaH/
१४ सङ्कर्षणोपनिषत् 	 upaniShat/aDyAr-sankalanam/14_sankarShaNopaniShat/
14 स्वनिष्ठाभिज्ञानाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/14_svaniShThAbhijnAnAdhikAraH/
१४ स्वनिष्ठाभिज्ञानाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/1_arthAnushAsana-vibhAgaH/14_svaniShThAbhijnAnAdhikAraH/
१४ स्वनिष्ठाभिज्ञानाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/14_svaniShThAbhijnAnAdhikAraH/
१४ स्वनिष्ठाभिज्ञानाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/14_svaniShThAbhijnAnAdhikAraH/
१४ स्वनिष्ठाभिज्ञानाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/14_svaniShThAbhijnAnAdhikAraH/
१४० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/140/
१४० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/140/
१४० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/140/
१४१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/141/
१४१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/141/
१४१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/141/
१४२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/142/
१४२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/142/
१४२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/142/
१४३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/143/
१४३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/143/
१४३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/143/
१४४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/144/
१४४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/144/
१४४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/144/
१४५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/145/
१४५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/145/
१४५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/145/
१४६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/146/
१४६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/146/
१४६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/146/
१४७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/147/
१४७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/147/
१४७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/147/
१४८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/148/
१४८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/148/
१४८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/148/
१४९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/149/
१४९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/149/
१४९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/149/
१५ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/15/
१५ 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/15/
१५ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/15/
१५ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/15/
१५ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/15/
१५ अग्नि-कार्य-विधानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/15_agni-kArya-vidhAnam/
१५ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/15/
15 अध्यायः १५ 	 vaikhAnasaH/AgamaH/vishvAmitra-saMhitA/15/
१५ ईश्वरब्रह्मणोर्मध्ये भेदः 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/2_prameyaprakaraNam/15_IshvarabrahmaNormadhye_bhedaH/
15 उत्तरकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/15_uttarakRtyAdhikAraH/
१५ उत्तरकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/1_arthAnushAsana-vibhAgaH/15_uttarakRtyAdhikAraH/
१५ उत्तरकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/15_uttarakRtyAdhikAraH/
१५ उत्तरकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/15_uttarakRtyAdhikAraH/
१५ उत्तरकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/15_uttarakRtyAdhikAraH/
१५ उपादानम् 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/15_upAdAnam/
१५ दिव्याविर्भावः 	 gauDIyaH/kriyA/hari-bhakti-vilAsaH/sarva-prastutiH/15_divyAvirbhAvaH/
१५ देवर्षिपितृतर्पणं 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/15_devarShipitRtarpaNaM/
15 पञ्चदशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/15/
15 पञ्चदशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/15/
